-- Merging decision tree log ---
manifest
ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/5346f5ad4732aeff6f44a490b97dfd5d/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/5346f5ad4732aeff6f44a490b97dfd5d/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/0d80cb208b7d7f2a73d0c8674c1ebcc8/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/0d80cb208b7d7f2a73d0c8674c1ebcc8/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/204ebbffd7e4718db1c20d3c95e19e95/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/204ebbffd7e4718db1c20d3c95e19e95/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/e07a60bfafee17551b88b44bc49710a7/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/e07a60bfafee17551b88b44bc49710a7/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/a3679a91ca7c08827258b2fef6961d64/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/a3679a91ca7c08827258b2fef6961d64/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/fc14a3ff4e6c958f7aa1fa90fa7f8d02/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/fc14a3ff4e6c958f7aa1fa90fa7f8d02/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/7856c484efc63a3fd0d446238f3b0a59/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/7856c484efc63a3fd0d446238f3b0a59/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/3528b9c5a9657fd14963f0276a4eecba/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/3528b9c5a9657fd14963f0276a4eecba/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/ab0b283431876f0d48d1c8484cfefa15/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/ab0b283431876f0d48d1c8484cfefa15/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/60fb9a4474f2a6abc27a176d59f49b0f/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/60fb9a4474f2a6abc27a176d59f49b0f/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/531d1e3fa37cdf887a833bd391363146/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/531d1e3fa37cdf887a833bd391363146/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/a3ee3d9320bcd60a6b890a93966156b6/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/a3ee3d9320bcd60a6b890a93966156b6/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/3bde3ffa8e91cddc3f2b8da0293e890d/AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/3bde3ffa8e91cddc3f2b8da0293e890d/AndroidManifest.xml:25:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/cdc43f3aaa4823a8b4a4f9daf85ceebf/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/cdc43f3aaa4823a8b4a4f9daf85ceebf/AndroidManifest.xml:9:5-67
	android:name
		ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:15:20-62
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:16:3-76
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:21:5-78
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:21:5-78
MERGED from [com.facebook.react:react-native:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/d4054cfa0acfe7d5cb4b16c4cb41bfef/AndroidManifest.xml:11:5-78
MERGED from [com.facebook.react:react-native:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/d4054cfa0acfe7d5cb4b16c4cb41bfef/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi30_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/reactandroid-abi30_0_0-1.0.0.aar/f327c64c587471645fbbb9c376fa7cd3/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi30_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/reactandroid-abi30_0_0-1.0.0.aar/f327c64c587471645fbbb9c376fa7cd3/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/3202c4ec813ad8849db9374b6d031ac5/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/3202c4ec813ad8849db9374b6d031ac5/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/84333cc6673be7b2c97fe8aeb038ae76/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/84333cc6673be7b2c97fe8aeb038ae76/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/8f591432d69bb71773230e155195c270/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/8f591432d69bb71773230e155195c270/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/fb7e81b6ca5eae1121554918c91afec4/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/fb7e81b6ca5eae1121554918c91afec4/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/7d5ca5bb332fbad98dcbce6a11df41f7/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/7d5ca5bb332fbad98dcbce6a11df41f7/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/6ab353735e5878a6178182ac5e3f0388/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/6ab353735e5878a6178182ac5e3f0388/AndroidManifest.xml:11:5-78
	android:name
		ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:16:20-73
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:17:3-66
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:22:5-68
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:22:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/8de2b502f0513a17c89c13db66cf468d/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/8de2b502f0513a17c89c13db66cf468d/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/e07a60bfafee17551b88b44bc49710a7/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/e07a60bfafee17551b88b44bc49710a7/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/a3679a91ca7c08827258b2fef6961d64/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/a3679a91ca7c08827258b2fef6961d64/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/fc14a3ff4e6c958f7aa1fa90fa7f8d02/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/fc14a3ff4e6c958f7aa1fa90fa7f8d02/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/7856c484efc63a3fd0d446238f3b0a59/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/7856c484efc63a3fd0d446238f3b0a59/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/3528b9c5a9657fd14963f0276a4eecba/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/3528b9c5a9657fd14963f0276a4eecba/AndroidManifest.xml:24:5-68
	android:name
		ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:17:20-63
uses-permission#android.permission.MANAGE_DOCUMENTS
ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:21:3-73
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:26:5-75
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:26:5-75
	android:name
		ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:21:20-70
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:22:3-78
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:24:5-80
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:24:5-80
	android:name
		ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:22:20-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:23:3-73
	android:name
		ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:23:20-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:24:3-72
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:27:5-74
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:27:5-74
MERGED from [host.exp.exponent:expo-local-authentication:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.0.0.aar/98d8f25f80d52ea97fe4b8666352c01d/AndroidManifest.xml:11:5-74
MERGED from [host.exp.exponent:expo-local-authentication:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.0.0.aar/98d8f25f80d52ea97fe4b8666352c01d/AndroidManifest.xml:11:5-74
MERGED from [host.exp.exponent:expo-local-authentication-abi30_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-abi30_0_0-1.0.0.aar/96b65c42b1088d9f7fa5c9d8117cfb3b/AndroidManifest.xml:11:5-74
MERGED from [host.exp.exponent:expo-local-authentication-abi30_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-abi30_0_0-1.0.0.aar/96b65c42b1088d9f7fa5c9d8117cfb3b/AndroidManifest.xml:11:5-74
	android:name
		ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:24:20-69
uses-permission#android.permission.VIBRATE
ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:25:3-64
	android:name
		ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:20:5-88
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:20:5-88
	android:name
		ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:26:20-83
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:27:3-78
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:28:5-80
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:28:5-80
	android:name
		ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:27:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:30:3-79
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expo-location:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/c4863ac60a48b5580ab42a53b8f1a6f0/AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo-location:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/c4863ac60a48b5580ab42a53b8f1a6f0/AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/654f392d3e0a33cf0537c693b9da63e6/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/654f392d3e0a33cf0537c693b9da63e6/AndroidManifest.xml:12:5-81
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-location-abi30_0_0-1.0.0.aar/2a61d28a88067bdb3433d4b91f381038/AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-location-abi30_0_0-1.0.0.aar/2a61d28a88067bdb3433d4b91f381038/AndroidManifest.xml:11:5-81
	android:name
		ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:39:5-79
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:39:5-79
MERGED from [host.exp.exponent:expo-location:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/c4863ac60a48b5580ab42a53b8f1a6f0/AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expo-location:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/c4863ac60a48b5580ab42a53b8f1a6f0/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/654f392d3e0a33cf0537c693b9da63e6/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/654f392d3e0a33cf0537c693b9da63e6/AndroidManifest.xml:14:5-79
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-location-abi30_0_0-1.0.0.aar/2a61d28a88067bdb3433d4b91f381038/AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-location-abi30_0_0-1.0.0.aar/2a61d28a88067bdb3433d4b91f381038/AndroidManifest.xml:12:5-79
	android:name
		ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:37:5-65
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:37:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/650e4a2d959a047afd931e5b841491eb/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/650e4a2d959a047afd931e5b841491eb/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:32:5-72
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:32:5-72
	android:name
		ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:33:5-72
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:33:5-72
	android:name
		ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:34:5-73
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:34:5-73
	android:name
		ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/eed29a93be3bb6851194bf9c1bc0cb0e/AndroidManifest.xml:35:5-80
